# Batch 01 target URLs (auto-snapshottable pages for desk research)
# Format: <url> <label...>
#
# NOTE: Some sites use region paths; these URLs are best-effort and may redirect.

# Sezane (region-specific)
https://www.sezane.com/us-en Sezane__home_us
https://www.sezane.com/us-en/new-in Sezane__new_in_us
https://www.sezane.com/us-en/collection/dresses Sezane__plp_dresses_us
https://www.sezane.com/us-en/help Sezane__help_us

# Reformation
https://www.thereformation.com Reformation__home
https://www.thereformation.com/new/new-dresses Reformation__plp_new_dresses
https://www.thereformation.com/products/kastoria-dress/1310183DAL.html?dwvar_1310183DAL_color=DAL Reformation__pdp_kastoria_dress
https://www.thereformation.com/cart Reformation__cart
https://www.thereformation.com/fitting-and-sizes.html Reformation__size_guide

# SKIMS
https://skims.com SKIMS__home
https://skims.com/collections/best-sellers SKIMS__plp_best_sellers
https://skims.com/products/fits-everybody-t-shirt-bra-onyx SKIMS__pdp_tshirt_bra
https://skims.com/pages/size-guides SKIMS__size_guides
https://skims.com/pages/shipping SKIMS__shipping
https://skims.com/pages/returns SKIMS__returns
